BASIS "ao basis" PRINT
#BASIS SET: (8s/6p) -> [8s/6p]
GHOST    S
0.100000    1.0
GHOST    S
0.200000    1.0
GHOST    S
0.400000    1.0
GHOST    S
0.800000    1.0
GHOST    S
1.600000    1.0
GHOST    S
3.200000    1.0
GHOST    S
6.400000    1.0
GHOST    S
12.80000    1.0
GHOST    P
0.100000    1.0
GHOST    P
0.200000    1.0
GHOST    P
0.400000    1.0
GHOST    P
0.800000    1.0
GHOST    P
1.600000    1.0
GHOST    P
3.200000    1.0
#BASIS SET: (8s/6p) -> [8s/6p]
H    S
0.100000    1.0
H    S
0.200000    1.0
H    S
0.400000    1.0
H    S
0.800000    1.0
H    S
1.600000    1.0
H    S
3.200000    1.0
H    S
6.400000    1.0
H    S
12.80000    1.0
H    P
0.100000    1.0
H    P
0.200000    1.0
H    P
0.400000    1.0
H    P
0.800000    1.0
H    P
1.600000    1.0
H    P
3.200000    1.0
#BASIS SET: (8s/6p) -> [8s/6p]
He    S
0.100000    1.0
He    S
0.200000    1.0
He    S
0.400000    1.0
He    S
0.800000    1.0
He    S
1.600000    1.0
He    S
3.200000    1.0
He    S
6.400000    1.0
He    S
12.80000    1.0
He    P
0.100000    1.0
He    P
0.200000    1.0
He    P
0.400000    1.0
He    P
0.800000    1.0
He    P
1.600000    1.0
He    P
3.200000    1.0
END

