BASIS "ao basis" PRINT
#BASIS SET: (11s,6p,5d,4f,3g,2h) -> [8s,6p,5d,4f,3g,2h]
He      S
        4785.0000000              0.0000006        
        717.0000000              0.0000047        
        163.2000000              0.0000244        
        46.2600000              0.0001012        
        15.1000000              0.0003486        
He      S
        5.4370000              1.0000000        
He      S
        2.0880000              1.0000000        
He      S
        0.8297000              1.0000000        
He      S
        0.3366000              1.0000000        
He      S
        0.1369000              1.0000000        
He      S
        0.0447300              1.0000000        
He      P
        0.3870000              1.0000000        
He      P
        0.9840000              1.0000000        
He      P
        2.4980000              1.0000000        
He      P
        6.3420000              1.0000000        
He      P
        16.1040000              1.0000000        
He      P
        0.1280000              1.0000000        
He      D
        0.7470000              1.0000000        
He      D
        1.9100000              1.0000000        
He      D
        4.8860000              1.0000000        
He      D
        12.4980000              1.0000000        
He      D
        0.2410000              1.0000000        
He      F
        1.2920000              1.0000000        
He      F
        3.4620000              1.0000000        
He      F
        9.2760000              1.0000000        
He      F
        0.4070000              1.0000000        
He      G
        2.2360000              1.0000000        
He      G
        6.5860000              1.0000000        
He      G
        0.6860000              1.0000000        
He      H
        4.1590000              1.0000000        
He      H
        1.0160000              1.0000000        
END

