BASIS "ao basis" PRINT
#BASIS SET: (8s/6p) -> [8s/6p]
H    S
0.100000    1.0
H    S
0.200000    1.0
H    S
0.400000    1.0
H    S
0.800000    1.0
H    S
1.600000    1.0
H    S
3.200000    1.0
H    S
6.400000    1.0
H    S
12.80000    1.0
H    P
0.100000    1.0
H    P
0.200000    1.0
H    P
0.400000    1.0
H    P
0.800000    1.0
H    P
1.600000    1.0
H    P
3.200000    1.0
#BASIS SET: (8s/6p) -> [8s/6p]
He    S
0.100000    1.0
He    S
0.200000    1.0
He    S
0.400000    1.0
He    S
0.800000    1.0
He    S
1.600000    1.0
He    S
3.200000    1.0
He    S
6.400000    1.0
He    S
12.80000    1.0
He    P
0.100000    1.0
He    P
0.200000    1.0
He    P
0.400000    1.0
He    P
0.800000    1.0
He    P
1.600000    1.0
He    P
3.200000    1.0
#BASIS SET: (13s/9p/5d/4f) -> [13s/9p/5d/4f]
F   S
1.000000    1.0
F   S
2.000000    1.0
F   S
4.000000    1.0
F   S
8.000000    1.0
F   S
16.00000    1.0
F   S
32.00000    1.0
F   S
64.00000    1.0
F   S
128.0000    1.0
F   S
256.0000    1.0
F   S
512.0000    1.0
F   S
1024.000    1.0
F   S
2048.000    1.0
F   S
4096.000    1.0
F   P
1.000000    1.0
F   P
2.000000    1.0
F   P
4.000000    1.0
F   P
8.000000    1.0
F   P
16.00000    1.0
F   P
32.00000    1.0
F   P
64.00000    1.0
F   P
128.0000    1.0
F   P
256.0000    1.0
F   D
1.000000    1.0
F   D
2.000000    1.0
F   D
4.000000    1.0
F   D
8.000000    1.0
F   D
16.00000    1.0
F   F
1.000000    1.0
F   F
2.000000    1.0
F   F
4.000000    1.0
F   F
8.000000    1.0
END

