BASIS "ao basis" PRINT
#BASIS SET: (7s,4p,3d,2f) -> [5s,4p,3d,2f]
H    S
     82.6400000              1.0000000        
H    S
     12.4100000              1.0000000        
H    S
      2.8240000              1.0000000        
H    S
      0.7977000              1.0000000        
H    S
      0.2581000              1.0000000        
H    S
      0.0898900              1.0000000        
H    S
      0.0236300              1.0000000        
H    P
      2.2920000              1.0000000        
H    P
      0.8380000              1.0000000        
H    P
      0.2920000              1.0000000        
H    P
      0.0848000              1.0000000        
H    D
      2.0620000              1.0000000        
H    D
      0.6620000              1.0000000        
H    D
      0.1900000              1.0000000        
H    F
      1.3970000              1.0000000        
H    F
      0.3600000              1.0000000        
#BASIS SET: (8s,4p,3d,2f) -> [5s,4p,3d,2f]
He    S
    528.5000000              0.0009400        
     79.3100000              0.0072140        
     18.0500000              0.0359750        
      5.0850000              0.1277820        
He    S
      1.6090000              1.0000000        
He    S
      0.5363000              1.0000000        
He    S
      0.1833000              1.0000000        
He    S
      0.0481900              1.0000000        
He    P
      5.9940000              1.0000000        
He    P
      1.7450000              1.0000000        
He    P
      0.5600000              1.0000000        
He    P
      0.1626000              1.0000000        
He    D
      4.2990000              1.0000000        
He    D
      1.2230000              1.0000000        
He    D
      0.3510000              1.0000000        
He    F
      2.6800000              1.0000000        
He    F
      0.6906000              1.0000000        
END

