
BASIS "ao basis" PRINT
#BASIS SET: (8s,3p) -> [6s,3p]
H    S
     13.0100000              0.0196850        
      1.9620000              0.1379770        
      0.4446000              0.4781480        
H    S
      0.1220000              1.0000000        
H    S
      7.4860000              1.0000000
H    S
      1.2033000              1.0000000
H    S
      0.2833000              1.0000000
H    S
      0.0297400              1.0000000        
H    P
      0.7270000              1.0000000        
H    P
      0.1410000              1.0000000        
H    P
      0.4340000              1.0000000
#BASIS SET: (8s,3p) -> [6s,3p]
He    S
     38.3600000              0.0238090        
      5.7700000              0.1548910        
      1.2400000              0.4699870        
He    S
      0.2976000              1.0000000        
He    S
      0.0725500              1.0000000        
He    S
     22.065000               1.0000000
He    S
      3.505000               1.0000000
He    S
      0.768800               1.0000000
He    S
      0.185075               1.0000000
He    P
      1.2750000              1.0000000        
He    P
      0.2473000              1.0000000        
He    P
      0.7611500              1.0000000

